-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6a57734d0a05bbf6231cf3dc6d4639f4/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b79ceaef40406d742085382e8f4e890/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9b79ceaef40406d742085382e8f4e890/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3679f4d126bbea8178b880b2c44805c3/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3679f4d126bbea8178b880b2c44805c3/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/70bc45abacbb5ec2467f78c3bd8b316a/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f7f479fe49283370b8daf6f504cd2313/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/f7f479fe49283370b8daf6f504cd2313/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.36.0] /Users/anandkumar/.gradle/caches/8.9/transforms/088304ba9111ba560007caf9a5afe2fa/transformed/jetified-accompanist-swiperefresh-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.36.0] /Users/anandkumar/.gradle/caches/8.9/transforms/088304ba9111ba560007caf9a5afe2fa/transformed/jetified-accompanist-swiperefresh-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] /Users/anandkumar/.gradle/caches/8.9/transforms/e6bc9ae7e43c6464fbf9f8b2a5cb41da/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] /Users/anandkumar/.gradle/caches/8.9/transforms/e6bc9ae7e43c6464fbf9f8b2a5cb41da/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/63bb90ea0f8f2d37626832469e902fd1/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/63bb90ea0f8f2d37626832469e902fd1/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/61c9faf435cd7ed12ee2f9e4cfe9976c/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/anandkumar/.gradle/caches/8.9/transforms/61c9faf435cd7ed12ee2f9e4cfe9976c/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2101da44709d34261d1e4626ebe49a0a/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2101da44709d34261d1e4626ebe49a0a/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c7715b5aa7d0eb97ced8e933ccd04432/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c7715b5aa7d0eb97ced8e933ccd04432/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/25eab07cc27dd8f34af0c37f64e0f570/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/25eab07cc27dd8f34af0c37f64e0f570/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/48d94ff8709a47a7d5122dea4bb56888/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/48d94ff8709a47a7d5122dea4bb56888/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/97bb3fd0c3b7b165defbe2d8c88decb6/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/97bb3fd0c3b7b165defbe2d8c88decb6/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/127ba494ab1a35cb13df071e785e2a1b/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/127ba494ab1a35cb13df071e785e2a1b/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b8ba61987f3fbaf72c84310c0296a533/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b8ba61987f3fbaf72c84310c0296a533/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b835484c53bec6f23f3756fe7488927a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b835484c53bec6f23f3756fe7488927a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ac57cdb6ab4726f20c57a75cc73b6eb2/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ac57cdb6ab4726f20c57a75cc73b6eb2/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/725be9daf9910bbde3fb5b34387a3193/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/725be9daf9910bbde3fb5b34387a3193/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c2cc18ba05e67a5cb2b8be1076f1a0f2/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c2cc18ba05e67a5cb2b8be1076f1a0f2/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/d310342737441d410ad5f3239ab13926/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/d310342737441d410ad5f3239ab13926/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0f2ba3b98d16f835dfbe096036e55241/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0f2ba3b98d16f835dfbe096036e55241/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2bdad7df2a6e60c23e68906b88255ded/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2bdad7df2a6e60c23e68906b88255ded/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ea48b7c9c3711320f466bd69a51f17b8/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ea48b7c9c3711320f466bd69a51f17b8/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/anandkumar/.gradle/caches/8.9/transforms/1180a8db19a4898be3228987d76964cf/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/anandkumar/.gradle/caches/8.9/transforms/1180a8db19a4898be3228987d76964cf/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.camera:camera-video:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/40795f729d7153531db340ad3e8f7af6/transformed/jetified-camera-video-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/40795f729d7153531db340ad3e8f7af6/transformed/jetified-camera-video-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/9c06f1d7776c909d93dfa3038a759a9a/transformed/jetified-camera-extensions-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ba211f565c2cfc3895ceae719250ed15/transformed/jetified-camera-view-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ba211f565c2cfc3895ceae719250ed15/transformed/jetified-camera-view-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3c4a2e997cbb7ff7806168bdeda37bfa/transformed/jetified-camera-lifecycle-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/3c4a2e997cbb7ff7806168bdeda37bfa/transformed/jetified-camera-lifecycle-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/47a205158e7857c12b351905fd0e26d5/transformed/jetified-camera-camera2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7a7c89f2d0c2ce983153b92072883842/transformed/jetified-camera-core-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/7a7c89f2d0c2ce983153b92072883842/transformed/jetified-camera-core-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0e8fd6072ea009515a2008b35fc80dbb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0e8fd6072ea009515a2008b35fc80dbb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/88130bdfbd7742fe32d572f667e1de38/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/88130bdfbd7742fe32d572f667e1de38/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.hbb20:ccp:2.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2783618672903172db592417f13deae2/transformed/jetified-ccp-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.hbb20:ccp:2.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/2783618672903172db592417f13deae2/transformed/jetified-ccp-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/81a389ed46a2a06efb5b005cd813b693/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/81a389ed46a2a06efb5b005cd813b693/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c7965ec8c77cb50bd003f849c4baa1a7/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c7965ec8c77cb50bd003f849c4baa1a7/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/baf9f9ead83778740b4dfd524013bf02/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/baf9f9ead83778740b4dfd524013bf02/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/107303b65624879aba668cbfdf659baa/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/anandkumar/.gradle/caches/8.9/transforms/107303b65624879aba668cbfdf659baa/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0a86cfbd23360266eabf6168132715e2/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/0a86cfbd23360266eabf6168132715e2/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6287b6398e578976141668a61598b369/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/81e7d11e899dfebeeade5a9aeaf956f4/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/anandkumar/.gradle/caches/8.9/transforms/81e7d11e899dfebeeade5a9aeaf956f4/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b1aaf97708a1963f086800334450a260/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/b1aaf97708a1963f086800334450a260/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/01238fe24e46622f45b5daa1e8715683/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/01238fe24e46622f45b5daa1e8715683/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/054cb9098382b776da812fa068520feb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/054cb9098382b776da812fa068520feb/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/e10dac56b370de355be78dbfe17dbc23/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/anandkumar/.gradle/caches/8.9/transforms/e10dac56b370de355be78dbfe17dbc23/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ddca1ca5d930d0fe0cd0859b2b778278/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/ddca1ca5d930d0fe0cd0859b2b778278/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/anandkumar/.gradle/caches/8.9/transforms/e901ee9995ba45b7dad4c0fbba824fe5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
